18,0.8477353711154954,7,10,0
11,0.6880790669221603,4,9,0
31,2.584266564357466,20,13,0
21,2.7649689425241233,22,11,0
15,1.6221843421657165,12,10,0
22,2.996392067599144,22,12,0
17,1.1204643634828741,12,7,0
21,3.5598897057671195,25,11,0
22,0.4153756659435337,4,7,0
12,0.22473792471984785,4,3,0
26,6.554703915990014,49,19,0
19,2.8945532362499615,24,9,0
15,0.36722609153156704,3,7,0
20,10.66312909916044,64,18,0
12,0.24931454736513164,4,2,0
178,446.6162050025501,500,288,0
3,0.19558466467941954,3,3,0
2,0.1646532137033611,3,3,0
5,0.40964235646301045,6,15,0
4,2.4730800918835563,44,15,0
4,2.6897476286220026,48,15,0
6,1.6724338455373728,18,17,0
4,4.348612421586306,75,16,0
9,1.9450638244994647,17,19,0
5,3.8044283435269763,56,19,0
4,4.9243962651811986,113,17,0
4,4.200752679489345,108,18,0
3,0.65182984338542,5,19,0
7,0.7580198243203367,10,14,0
6,3.3721846067144012,52,18,0
4,2.742471596558338,51,18,0
5,3.635077751203886,65,18,0
12,11.75410218231962,56,56,0
20,0.348053062435722,3,2,0
12,0.3305572671345265,5,4,0
4,2.7867664425427647,32,29,0
49,13.332808463608758,71,21,0
18,3.214480300923018,18,12,0
30,0.6941194970325324,4,7,0
18,3.4937445090380357,17,12,0
22,3.4351825799323272,15,15,0
21,3.2467015225693823,10,24,0
61,90.75981600292997,186,61,0
20,0.4036310802203647,1,5,0
15,0.24790994718890916,1,1,0
12,0.22473792471984785,1,1,0
23,4.795684239398036,14,33,0
8,0.10867077049391116,1,1,0
9,1.1021824323534937,42,1,0
67,59.34928299036119,112,81,0
249,267.4684377948642,500,282,0
11,2.169402279225122,26,17,0
3,1.7251134031449231,24,24,0
8,7.750256456099715,81,26,0
5,2.880420227221359,41,29,0
25,7.6126294894736635,34,34,0
5,0.19558466467941954,3,3,0
5,0.19558466467941954,3,2,0
6,0.49473024944304017,5,9,0
8,1.0500407959899851,15,10,0
3,0.6533621606600227,9,13,0
7,0.5975830007377633,6,13,0
9,0.8747356502045436,12,12,0
2,1.9385162144200978,40,16,0
6,2.4594745566885807,30,16,0
2,0.7868097219650712,11,16,0
3,24.470901143556883,500,32,0
9,3.3944363391214525,54,13,0
4,2.7859689214676515,42,14,0
4,2.817552865367478,42,14,0
5,3.6262159439763173,55,14,0
4,1.4620156911309121,26,14,0
10,2.7756489181870716,26,21,0
12,3.902385862367133,28,23,0
5,1.8334659623132767,26,24,0
6,2.340717977762001,23,27,0
11,4.451984005444848,29,29,0
8,0.10867077049391116,2,1,0
5,0.3273242375528882,9,6,0
4,1.3854234388056192,267,7,0
4,1.3185144449651962,117,7,0
4,2.128235988419986,100,11,0
18,0.26856254257135803,3,1,0
26,8.09557831655967,52,20,0
29,0.6972908321006911,8,4,0
37,0.665398284418224,4,11,0
62,2.3170953048794556,19,13,0
64,4.91836501689874,41,15,0
61,4.094954757479273,30,15,0
18,2.6357645580512834,23,11,0
18,1.4949956998815752,7,12,0
30,3.4255859546524556,35,12,0
18,0.8477353711154954,7,10,0
11,0.6880790669221603,4,9,0
31,2.584266564357466,20,13,0
21,2.7649689425241233,22,11,0
15,1.6221843421657165,12,10,0
22,2.996392067599144,22,12,0
17,1.1204643634828741,12,7,0
21,3.5598897057671195,25,11,0
22,0.4153756659435337,4,7,0
12,0.22473792471984785,4,3,0
26,6.554703915990014,49,19,0
19,2.8945532362499615,24,9,0
15,0.36722609153156704,3,7,0
20,10.66312909916044,64,18,0
12,0.24931454736513164,4,2,0
206,439.38967509803035,500,282,0
3,0.19558466467941954,3,3,0
2,0.1646532137033611,3,3,0
5,0.40964235646301045,6,15,0
4,2.4730800918835563,44,15,0
4,2.6897476286220026,48,15,0
6,1.6771914686996843,18,17,0
4,4.348612421586306,75,16,0
9,1.9450638244994647,17,19,0
5,3.8044283435269763,56,19,0
4,4.9243962651811986,113,17,0
4,4.200752679489345,108,18,0
3,0.65182984338542,5,19,0
7,0.7580198243203367,10,14,0
6,3.3721846067144012,52,18,0
4,2.742471596558338,51,18,0
5,3.635077751203886,65,18,0
12,11.75410218231962,56,56,0
20,0.348053062435722,3,2,0
12,0.3305572671345265,5,4,0
49,13.332808463608758,71,21,0
18,3.214480300923018,18,12,0
30,0.6941194970325324,4,7,0
18,3.4937445090380357,17,12,0
22,3.4351825799323272,15,15,0
21,3.2467015225693823,10,24,0
61,90.87396923471361,186,61,0
20,0.4036310802203647,1,5,0
15,0.24790994718890916,1,1,0
12,0.22473792471984785,1,1,0
23,4.795684239398036,14,33,0
8,0.10867077049391116,1,1,0
9,1.1021824323534937,42,1,0
249,270.4477083522229,500,282,0
11,2.169402279225122,26,17,0
3,1.7251134031449231,24,24,0
8,7.750256456099715,81,26,0
5,2.880420227221359,41,29,0
25,7.6126294894736635,34,34,0
5,0.19558466467941954,3,3,0
5,0.19558466467941954,3,2,0
6,0.49473024944304017,5,9,0
8,1.0500407959899851,15,10,0
3,0.6533621606600227,9,13,0
7,0.5975830007377633,6,13,0
9,0.8747356502045436,12,12,0
2,1.9385162144200978,40,16,0
6,2.4594745566885807,30,16,0
2,0.7868097219650712,11,16,0
3,24.470901143556883,500,32,0
9,3.3944363391214525,54,13,0
4,2.7859689214676515,42,14,0
4,2.817552865367478,42,14,0
5,3.6262159439763173,55,14,0
4,1.4620156911309121,26,14,0
10,2.7756489181870716,26,21,0
12,3.902385862367133,28,23,0
5,1.8334659623132767,26,24,0
6,2.340717977762001,23,27,0
11,4.451984005444848,29,29,0
8,0.10867077049391116,2,1,0
5,0.3273242375528882,9,6,0
4,1.3854234388056192,267,7,0
4,1.3185144449651962,117,7,0
4,2.128235988419986,100,11,0
18,0.26856254257135803,3,1,0
26,8.09557831655967,52,20,0
29,0.6972908321006911,8,4,0
37,0.665398284418224,4,11,0
62,2.3170953048794556,19,13,0
64,4.91836501689874,41,15,0
61,4.094954757479273,30,15,0
18,2.6357645580512834,23,11,0
18,1.4949956998815752,7,12,0
30,3.4255859546524556,35,12,0
18,0.8477353711154954,7,10,0
11,0.6880790669221603,4,9,0
31,2.584266564357466,20,13,0
21,2.7649689425241233,22,11,0
15,1.6221843421657165,12,10,0
22,2.996392067599144,22,12,0
17,1.1204643634828741,12,7,0
21,3.5598897057671195,25,11,0
22,0.4153756659435337,4,7,0
12,0.22473792471984785,4,3,0
26,6.554703915990014,49,19,0
19,2.8945532362499615,24,9,0
15,0.36722609153156704,3,7,0
20,10.66312909916044,64,18,0
12,0.24931454736513164,4,2,0
203,437.7272714873301,500,282,0
3,0.19558466467941954,3,3,0
2,0.1646532137033611,3,3,0
5,0.40964235646301045,6,15,0
4,2.4730800918835563,44,15,0
4,2.6897476286220026,48,15,0
6,1.6771914686996843,18,17,0
4,4.348612421586306,75,16,0
9,1.9450638244994647,17,19,0
5,3.8044283435269763,56,19,0
4,4.9243962651811986,113,17,0
4,4.200752679489345,108,18,0
3,0.65182984338542,5,19,0
7,0.7580198243203367,10,14,0
6,3.3721846067144012,52,18,0
4,2.742471596558338,51,18,0
5,3.635077751203886,65,18,0
12,11.75410218231962,56,56,0
20,0.348053062435722,3,2,0
12,0.3305572671345265,5,4,0
49,13.332808463608758,71,21,0
18,3.214480300923018,18,12,0
30,0.6941194970325324,4,7,0
18,3.4937445090380357,17,12,0
22,3.4351825799323272,15,15,0
21,3.2467015225693823,10,24,0
61,90.87396923471361,186,61,0
20,0.4036310802203647,1,5,0
15,0.24790994718890916,1,1,0
12,0.22473792471984785,1,1,0
23,4.795684239398036,14,33,0
8,0.10867077049391116,1,1,0
9,1.1021824323534937,42,1,0
249,271.2916730281543,500,282,0
11,2.169402279225122,26,17,0
3,1.7251134031449231,24,24,0
8,7.750256456099715,81,26,0
5,2.880420227221359,41,29,0
25,7.6126294894736635,34,34,0
5,0.19558466467941954,3,3,0
5,0.19558466467941954,3,2,0
6,0.49473024944304017,5,9,0
8,1.0500407959899851,15,10,0
3,0.6533621606600227,9,13,0
7,0.5975830007377633,6,13,0
9,0.8747356502045436,12,12,0
2,1.9385162144200978,40,16,0
6,2.4594745566885807,30,16,0
2,0.7868097219650712,11,16,0
3,24.470901143556883,500,32,0
8,3.390913398758236,54,13,0
4,2.7859689214676515,42,14,0
4,2.8025162896952227,42,14,0
5,3.6251170939513138,55,14,0
4,1.4620156911309121,26,14,0
10,2.7756489181870716,26,21,0
12,3.902385862367133,28,23,0
5,1.8334659623132767,26,24,0
6,2.340717977762001,23,27,0
13,4.8097171263242275,29,29,0
8,0.10867077049391116,2,1,0
5,0.3273242375528882,9,6,0
4,1.3854234388056192,267,7,0
4,1.3185144449651962,117,7,0
4,2.128235988419986,100,11,0
18,0.26856254257135803,3,1,0
26,8.053000179552631,52,20,0
29,0.6972908321006911,8,4,0
37,0.665398284418224,4,11,0
62,2.3170953048794556,19,13,0
64,4.91836501689874,41,15,0
61,4.094954757479273,30,15,0
18,2.6357645580512834,23,11,0
17,1.6740844332185314,8,12,0
30,3.4255859546524556,35,12,0
18,0.8477353711154954,7,10,0
11,0.6880790669221603,4,9,0
31,2.5904258695465696,20,13,0
21,2.7649689425241233,22,11,0
15,1.6221843421657165,12,10,0
22,2.996392067599144,22,12,0
17,1.1204643634828741,12,7,0
21,3.5598897057671195,25,11,0
22,0.4153756659435337,4,7,0
12,0.22473792471984785,4,3,0
26,6.554703915990014,49,19,0
19,2.8945532362499615,24,9,0
15,0.36722609153156704,3,7,0
20,10.66312909916044,64,18,0
12,0.24931454736513164,4,2,0
202,435.4604357624545,500,282,0
2,0.1859324603916818,3,3,0
2,0.1646532137033611,3,3,0
4,0.4226488911673575,6,15,0
4,2.4730800918835563,44,15,0
4,2.6897476286220026,48,15,0
8,1.6598204387303948,18,17,0
4,4.348612421586306,75,16,0
9,1.9937602064036488,17,19,0
5,3.8198549974719045,56,19,0
4,4.9243962651811986,113,17,0
4,4.202369588714942,108,18,0
3,0.6932957789847997,5,19,0
7,0.7895284572694868,10,14,0
6,3.3721846067144012,52,18,0
4,2.712372133003772,51,18,0
5,3.635077751203886,65,18,0
12,11.711201291020437,56,56,0
20,0.348053062435722,3,2,0
12,0.3305572671345265,5,4,0
49,13.332808463608758,71,21,0
18,3.214480300923018,18,12,0
30,0.6941194970325324,4,7,0
18,3.4937445090380357,17,12,0
22,3.4467608899328828,15,15,0
21,3.2467015225693823,10,24,0
61,90.63262173557996,186,61,0
20,0.4036310802203647,1,5,0
15,0.24790994718890916,1,1,0
12,0.22473792471984785,1,1,0
23,4.795684239398036,14,33,0
8,0.10867077049391116,1,1,0
10,1.066658201158981,43,1,0
249,270.4476239549905,500,282,0
11,2.169402279225122,26,17,0
3,1.6557320279670074,24,24,0
9,7.779883984736232,81,26,0
5,2.880420227221359,41,29,0
25,7.6126294894736635,34,34,0
5,0.19558466467941954,3,3,0
5,0.19558466467941954,3,2,0
6,0.49473024944304017,5,9,0
8,1.0500407959899851,15,10,0
3,0.6533621606600227,9,13,0
7,0.5975830007377633,6,13,0
9,0.8747356502045436,12,12,0
2,1.9385162144200978,40,16,0
6,2.4594745566885807,30,16,0
2,0.7868097219650712,11,16,0
3,24.524454446348397,500,32,0
9,3.3944363391214525,54,13,0
4,2.7859689214676515,42,14,0
4,2.817552865367478,42,14,0
5,3.6262159439763173,55,14,0
4,1.4620156911309121,26,14,0
10,2.7756489181870716,26,21,0
12,3.902385862367133,28,23,0
5,1.8334659623132767,26,24,0
6,2.340717977762001,23,27,0
11,4.451984005444848,29,29,0
8,0.10867077049391116,2,1,0
5,0.3273242375528882,9,6,0
4,1.3854234388056192,267,7,0
4,1.3185144449651962,117,7,0
4,2.128235988419986,100,11,0
18,0.26856254257135803,3,1,0
26,8.09557831655967,52,20,0
29,0.6972908321006911,8,4,0
37,0.665398284418224,4,11,0
62,2.3170953048794556,19,13,0
64,4.91836501689874,41,15,0
61,4.094954757479273,30,15,0
18,2.6357645580512834,23,11,0
17,1.6740844332185314,8,12,0
30,3.4255859546524556,35,12,0
18,0.8477353711154954,7,10,0
11,0.6880790669221603,4,9,0
31,2.5904258695465696,20,13,0
21,2.7649689425241233,22,11,0
15,1.6221843421657165,12,10,0
22,2.996392067599144,22,12,0
17,1.1204643634828741,12,7,0
21,3.5598897057671195,25,11,0
22,0.4153756659435337,4,7,0
12,0.22473792471984785,4,3,0
26,6.554703915990014,49,19,0
19,2.8945532362499615,24,9,0
15,0.36722609153156704,3,7,0
20,10.66312909916044,64,18,0
12,0.24931454736513164,4,2,0
198,442.5503716853771,500,282,0
2,0.1859324603916818,3,3,0
2,0.1646532137033611,3,3,0
4,0.4226488911673575,6,15,0
4,2.4730800918835563,44,15,0
4,2.6897476286220026,48,15,0
8,1.6990712362885438,18,17,0
4,4.348612421586306,75,16,0
9,1.9937602064036488,17,19,0
5,3.8198549974719045,56,19,0
4,4.9243962651811986,113,17,0
4,4.1893562207523525,108,18,0
3,0.6932957789847997,5,19,0
7,0.7895284572694868,10,14,0
6,3.3721846067144012,52,18,0
4,2.742471596558338,51,18,0
5,3.635077751203886,65,18,0
12,11.75410218231962,56,56,0
20,0.348053062435722,3,2,0
12,0.3305572671345265,5,4,0
49,13.332808463608758,71,21,0
18,3.214480300923018,18,12,0
30,0.6941194970325324,4,7,0
18,3.4937445090380357,17,12,0
22,3.4351825799323272,15,15,0
21,3.2467015225693823,10,24,0
61,90.60951138941927,186,61,0
20,0.4036310802203647,1,5,0
15,0.24790994718890916,1,1,0
12,0.22473792471984785,1,1,0
23,4.795684239398036,14,33,0
8,0.10867077049391116,1,1,0
10,1.0562503636529423,39,1,0
249,268.25239236655614,500,282,0
11,2.169402279225122,26,17,0
3,1.7251134031449231,24,24,0
8,7.750256456099715,81,26,0
5,2.880420227221359,41,29,0
25,7.6126294894736635,34,34,0
5,0.19558466467941954,3,3,0
5,0.19558466467941954,3,2,0
6,0.49473024944304017,5,9,0
8,1.0500407959899851,15,10,0
3,0.6533621606600227,9,13,0
7,0.5975830007377633,6,13,0
9,0.8747356502045436,12,12,0
2,1.9385162144200978,40,16,0
6,2.4594745566885807,30,16,0
2,0.7868097219650712,11,16,0
3,24.524454446348397,500,32,0
9,3.3944363391214525,54,13,0
4,2.7859689214676515,42,14,0
4,2.817552865367478,42,14,0
5,3.6262159439763173,55,14,0
4,1.4620156911309121,26,14,0
10,2.7756489181870716,26,21,0
12,3.902385862367133,28,23,0
5,1.8334659623132767,26,24,0
6,2.340717977762001,23,27,0
11,4.451984005444848,29,29,0
8,0.10867077049391116,2,1,0
5,0.3273242375528882,9,6,0
4,1.3854234388056192,267,7,0
4,1.3185144449651962,117,7,0
4,2.128235988419986,100,11,0
18,0.26856254257135803,3,1,0
26,8.09557831655967,52,20,0
29,0.6972908321006911,8,4,0
37,0.665398284418224,4,11,0
62,2.3170953048794556,19,13,0
64,4.91836501689874,41,15,0
61,4.094954757479273,30,15,0
18,2.6357645580512834,23,11,0
17,1.6740844332185314,8,12,0
30,3.4255859546524556,35,12,0
18,0.8477353711154954,7,10,0
11,0.6880790669221603,4,9,0
31,2.5904258695465696,20,13,0
21,2.7649689425241233,22,11,0
15,1.6221843421657165,12,10,0
22,2.996392067599144,22,12,0
17,1.1204643634828741,12,7,0
21,3.5598897057671195,25,11,0
22,0.4153756659435337,4,7,0
12,0.22473792471984785,4,3,0
26,6.554703915990014,49,19,0
19,2.8945532362499615,24,9,0
15,0.36722609153156704,3,7,0
20,10.66312909916044,64,18,0
12,0.24931454736513164,4,2,0
196,447.644646096546,500,282,0
2,0.1859324603916818,3,3,0
2,0.1646532137033611,3,3,0
4,0.4226488911673575,6,15,0
4,2.4730800918835563,44,15,0
4,2.6897476286220026,48,15,0
8,1.6990712362885438,18,17,0
4,4.348612421586306,75,16,0
9,1.9937602064036488,17,19,0
5,3.8198549974719045,56,19,0
4,4.9243962651811986,113,17,0
4,4.1893562207523525,108,18,0
3,0.6932957789847997,5,19,0
7,0.7580198243203367,10,14,0
6,3.3721846067144012,52,18,0
4,2.742471596558338,51,18,0
5,3.635077751203886,65,18,0
12,11.75410218231962,56,56,0
20,0.348053062435722,3,2,0
12,0.3305572671345265,5,4,0
49,13.332808463608758,71,21,0
18,3.214480300923018,18,12,0
30,0.6941194970325324,4,7,0
18,3.4937445090380357,17,12,0
22,3.4351825799323272,15,15,0
21,3.2467015225693823,10,24,0
61,90.61175381114356,186,61,0
20,0.4036310802203647,1,5,0
15,0.24790994718890916,1,1,0
12,0.22473792471984785,1,1,0
23,4.795684239398036,14,33,0
8,0.10867077049391116,1,1,0
13,1.6132359153482623,39,2,0
249,267.73248574958546,500,282,0
11,2.169402279225122,26,17,0
3,1.7251134031449231,24,24,0
8,7.750256456099715,81,26,0
5,2.880420227221359,41,29,0
25,7.6126294894736635,34,34,0
5,0.19558466467941954,3,3,0
5,0.19558466467941954,3,2,0
6,0.49473024944304017,5,9,0
8,1.0500407959899851,15,10,0
3,0.6533621606600227,9,13,0
7,0.5975830007377633,6,13,0
9,0.8747356502045436,12,12,0
2,1.9385162144200978,40,16,0
6,2.4594745566885807,30,16,0
2,0.7868097219650712,11,16,0
3,24.524454446348397,500,32,0
9,3.3944363391214525,54,13,0
4,2.7859689214676515,42,14,0
4,2.817552865367478,42,14,0
5,3.6262159439763173,55,14,0
4,1.4620156911309121,26,14,0
10,2.7756489181870716,26,21,0
12,3.902385862367133,28,23,0
5,1.8334659623132767,26,24,0
6,2.340717977762001,23,27,0
11,4.451984005444848,29,29,0
8,0.10867077049391116,2,1,0
5,0.3273242375528882,9,6,0
4,1.3854234388056192,267,7,0
4,1.3185144449651962,117,7,0
4,2.128235988419986,100,11,0
18,0.26856254257135803,3,1,0
26,8.09557831655967,52,20,0
29,0.6972908321006911,8,4,0
37,0.665398284418224,4,11,0
62,2.3170953048794556,19,13,0
64,4.91836501689874,41,15,0
61,4.094954757479273,30,15,0
18,2.6357645580512834,23,11,0
17,1.6740844332185314,8,12,0
30,3.4255859546524556,35,12,0
18,0.8477353711154954,7,10,0
11,0.6880790669221603,4,9,0
31,2.5904258695465696,20,13,0
21,2.7649689425241233,22,11,0
15,1.6221843421657165,12,10,0
22,2.996392067599144,22,12,0
17,1.1204643634828741,12,7,0
21,3.5598897057671195,25,11,0
22,0.4153756659435337,4,7,0
12,0.22473792471984785,4,3,0
26,6.554703915990014,49,19,0
19,2.8945532362499615,24,9,0
15,0.36722609153156704,3,7,0
20,10.66312909916044,64,18,0
12,0.24931454736513164,4,2,0
195,446.797232697958,500,282,1
2,0.1859324603916818,3,3,0
2,0.1646532137033611,3,3,0
4,0.4226488911673575,6,15,0
4,2.4730800918835563,44,15,0
4,2.6897476286220026,48,15,0
8,1.6990712362885438,18,17,0
4,4.348612421586306,75,16,0
9,1.9937602064036488,17,19,0
5,3.8198549974719045,56,19,0
4,4.9243962651811986,113,17,0
4,4.1893562207523525,108,18,0
3,0.6932957789847997,5,19,0
7,0.7580198243203367,10,14,0
6,3.3721846067144012,52,18,0
4,2.742471596558338,51,18,0
5,3.635077751203886,65,18,0
12,11.75410218231962,56,56,0
20,0.348053062435722,3,2,0
12,0.3305572671345265,5,4,0
49,13.332808463608758,71,21,0
18,3.214480300923018,18,12,0
30,0.6941194970325324,4,7,0
18,3.4937445090380357,17,12,0
22,3.4351825799323272,15,15,0
21,3.2467015225693823,10,24,0
61,90.61175381114356,186,61,0
20,0.4036310802203647,1,5,0
15,0.24790994718890916,1,1,0
12,0.22473792471984785,1,1,0
23,4.795684239398036,14,33,0
8,0.10867077049391116,1,1,0
9,1.1021824323534937,42,1,0
249,267.5175090659723,500,282,1
11,2.169402279225122,26,17,0
3,1.7251134031449231,24,24,0
8,7.750256456099715,81,26,0
5,2.880420227221359,41,29,0
25,7.6126294894736635,34,34,0
5,0.19558466467941954,3,3,0
5,0.19558466467941954,3,2,0
6,0.49473024944304017,5,9,0
8,1.0500407959899851,15,10,0
3,0.6533621606600227,9,13,0
7,0.5975830007377633,6,13,0
9,0.8747356502045436,12,12,0
2,1.9385162144200978,40,16,0
6,2.4594745566885807,30,16,0
2,0.7868097219650712,11,16,0
3,24.524454446348397,500,32,0
9,3.39981428358994,54,13,0
4,2.7859689214676515,42,14,0
4,2.817552865367478,42,14,0
5,3.6262159439763173,55,14,0
4,1.4620156911309121,26,14,0
10,2.7756489181870716,26,21,0
12,3.902385862367133,28,23,0
5,1.8334659623132767,26,24,0
6,2.340717977762001,23,27,0
13,4.434948383287679,29,29,0
4,5.590602581547535,500,11,0
186,425.16089668131065,500,283,1
2,0.17566061900437135,3,3,0
2,0.1646532137033611,3,3,0
7,0.9374494372697345,10,15,0
4,2.6897476286220026,48,15,0
6,2.140083888138284,29,17,0
6,3.975468816613717,56,18,0
4,1.2488117556695224,17,17,0
5,4.188014759703932,75,16,0
10,1.8935664444276123,17,19,0
4,3.569325355125004,81,22,0
3,0.6932957789847997,5,19,0
4,3.45036481849043,54,21,0
5,6.068515120181935,113,21,0
7,0.7418065649011742,3,17,0
7,4.102425086338859,60,18,0
10,2.4687632827301225,31,18,0
11,11.798869186255935,56,56,0
24,0.5649790106891807,4,3,0
15,0.2907547775381504,3,2,0
20,0.3007902165446514,3,2,0
29,0.4436107833839141,4,6,0
28,3.0045916512791973,35,5,0
47,4.870015617047235,29,15,0
30,0.45880779762898116,5,2,0
24,0.3043052821343157,2,2,0
16,1.3028193034683981,3,18,0
55,2.9569859607324314,34,7,0
39,0.8736462247774213,11,4,0
35,5.979770450477388,55,10,0
42,3.2001680484755037,33,7,0
40,1.6801416093198276,23,5,0
40,20.632856477770567,95,27,0
29,8.407915117225338,65,11,0
41,20.46600244879366,96,25,0
30,3.774862029259743,46,9,0
31,3.6471922185688563,49,5,0
20,0.41728194335541546,5,1,0
15,0.19558466467941954,2,1,0
31,0.5908784268195191,10,1,0
18,0.37471385039131455,4,1,0
229,279.5369351494152,500,282,1
11,2.169402279225122,26,17,0
3,1.7251134031449231,24,24,0
8,7.750256456099715,81,26,0
5,2.880420227221359,41,29,0
25,7.6126294894736635,34,34,0
5,0.19558466467941954,3,3,0
5,0.19558466467941954,3,2,0
6,0.49473024944304017,5,9,0
8,1.0500407959899851,15,10,0
3,0.6533621606600227,9,13,0
7,0.5975830007377633,6,13,0
9,0.8747356502045436,12,12,0
2,1.9385162144200978,40,16,0
6,2.4594745566885807,30,16,0
2,0.7868097219650712,11,16,0
3,24.67369436850864,500,32,0
9,3.39981428358994,54,13,0
4,2.7859689214676515,42,14,0
4,2.817552865367478,42,14,0
5,3.6262159439763173,55,14,0
4,1.4620156911309121,26,14,0
10,2.7756489181870716,26,21,0
12,3.902385862367133,28,23,0
5,1.8334659623132767,26,24,0
6,2.340717977762001,23,27,0
13,4.434948383287679,29,29,0
4,5.590602581547535,500,11,0
17,0.4245598981595926,3,3,0
204,373.98891682691146,500,285,1
2,0.17566061900437135,3,3,0
2,0.1646532137033611,3,3,0
7,0.9374494372697345,10,15,0
4,2.6897476286220026,48,15,0
6,2.140083888138284,29,17,0
6,3.975468816613717,56,18,0
4,1.2488117556695224,17,17,0
5,4.188014759703932,75,16,0
10,1.8935664444276123,17,19,0
4,3.569325355125004,81,22,0
3,0.6932957789847997,5,19,0
4,3.45036481849043,54,21,0
5,6.068515120181935,113,21,0
7,0.7418065649011742,3,17,0
7,4.102425086338859,60,18,0
10,2.4687632827301225,31,18,0
11,11.798869186255935,56,56,0
22,0.27301739759381377,3,2,0
23,2.488653000250271,4,29,0
17,0.391169329358839,4,1,0
15,0.4925437278255168,12,1,0
40,0.9990074596865891,12,4,0
57,12.876564287213133,92,15,0
19,0.2749869948484048,3,3,0
46,15.957058134949365,90,19,0
44,19.92721314954896,96,25,0
39,4.618978559930349,46,9,0
34,3.1873356562461397,49,5,0
32,0.5994659083284154,10,1,0
12,0.19704004810961337,1,1,0
15,0.19558466467941954,2,1,0
24,0.6258151301064917,7,2,0
